,IS_SUCCESSFUL
25803,1
25804,1
25805,1
25806,0
25807,0
25808,0
25809,0
25810,0
25811,0
25812,1
25813,1
25814,1
25815,1
25816,1
25817,1
25818,1
25819,0
25820,1
25821,1
25822,1
25823,1
25824,0
25825,0
25826,0
25827,1
25828,1
25829,0
25830,1
25831,1
25832,1
25833,1
25834,1
25835,1
25836,0
25837,1
25838,0
25839,1
25840,1
25841,1
25842,0
25843,1
25844,0
25845,1
25846,1
25847,1
25848,0
25849,1
25850,1
25851,0
25852,1
25853,1
25854,0
25855,1
25856,0
25857,1
25858,1
25859,1
25860,0
25861,0
25862,1
25863,1
25864,0
25865,0
25866,1
25867,0
25868,0
25869,1
25870,1
25871,1
25872,1
25873,1
25874,0
25875,1
25876,0
25877,1
25878,0
25879,0
25880,0
25881,1
25882,0
25883,1
25884,0
25885,1
25886,1
25887,1
25888,0
25889,1
25890,0
25891,0
25892,1
25893,0
25894,0
25895,0
25896,1
25897,1
25898,1
25899,1
25900,0
25901,1
25902,1
25903,1
25904,1
25905,1
25906,1
25907,1
25908,1
25909,0
25910,1
25911,1
25912,1
25913,0
25914,0
25915,0
25916,1
25917,1
25918,0
25919,1
25920,0
25921,0
25922,0
25923,0
25924,0
25925,1
25926,1
25927,0
25928,1
25929,1
25930,1
25931,1
25932,0
25933,0
25934,0
25935,1
25936,0
25937,0
25938,1
25939,1
25940,1
25941,1
25942,1
25943,1
25944,1
25945,1
25946,1
25947,0
25948,1
25949,0
25950,0
25951,1
25952,0
25953,0
25954,0
25955,0
25956,1
25957,1
25958,1
25959,1
25960,1
25961,1
25962,1
25963,1
25964,0
25965,0
25966,0
25967,1
25968,1
25969,0
25970,0
25971,1
25972,0
25973,1
25974,0
25975,1
25976,1
25977,1
25978,1
25979,1
25980,1
25981,1
25982,0
25983,1
25984,1
25985,1
25986,0
25987,1
25988,1
25989,1
25990,1
25991,0
25992,1
25993,1
25994,1
25995,0
25996,1
25997,1
25998,1
25999,1
26000,0
26001,1
26002,1
26003,0
26004,0
26005,1
26006,1
26007,0
26008,0
26009,1
26010,0
26011,0
26012,0
26013,1
26014,0
26015,0
26016,1
26017,0
26018,1
26019,1
26020,0
26021,1
26022,0
26023,1
26024,1
26025,0
26026,1
26027,0
26028,0
26029,0
26030,0
26031,1
26032,1
26033,0
26034,1
26035,0
26036,0
26037,1
26038,0
26039,0
26040,0
26041,0
26042,0
26043,0
26044,0
26045,0
26046,0
26047,1
26048,0
26049,1
26050,0
26051,0
26052,1
26053,1
26054,1
26055,0
26056,0
26057,1
26058,1
26059,1
26060,1
26061,1
26062,0
26063,0
26064,1
26065,1
26066,0
26067,1
26068,0
26069,1
26070,0
26071,1
26072,0
26073,0
26074,0
26075,0
26076,0
26077,1
26078,1
26079,1
26080,0
26081,1
26082,1
26083,0
26084,1
26085,1
26086,1
26087,0
26088,0
26089,1
26090,0
26091,1
26092,0
26093,0
26094,0
26095,0
26096,1
26097,1
26098,1
26099,1
26100,0
26101,1
26102,1
26103,0
26104,0
26105,0
26106,1
26107,1
26108,1
26109,1
26110,1
26111,0
26112,0
26113,1
26114,0
26115,1
26116,0
26117,1
26118,0
26119,1
26120,0
26121,1
26122,1
26123,1
26124,1
26125,1
26126,0
26127,0
26128,0
26129,1
26130,0
26131,0
26132,0
26133,0
26134,0
26135,0
26136,1
26137,1
26138,0
26139,0
26140,0
26141,1
26142,0
26143,0
26144,1
26145,0
26146,1
26147,0
26148,1
26149,1
26150,1
26151,1
26152,0
26153,0
26154,0
26155,1
26156,1
26157,1
26158,0
26159,0
26160,0
26161,0
26162,0
26163,0
26164,0
26165,0
26166,0
26167,0
26168,0
26169,0
26170,0
26171,0
26172,0
26173,0
26174,0
26175,0
26176,0
26177,1
26178,0
26179,0
26180,0
26181,0
26182,0
26183,0
26184,0
26185,0
26186,0
26187,0
26188,0
26189,0
26190,0
26191,0
26192,0
26193,0
26194,0
26195,0
26196,0
26197,1
26198,1
26199,1
26200,1
26201,0
26202,1
26203,1
26204,1
26205,0
26206,0
26207,0
26208,1
26209,1
26210,0
26211,0
26212,1
26213,0
26214,1
26215,1
26216,1
26217,0
26218,0
26219,1
26220,0
26221,0
26222,1
26223,1
26224,1
26225,1
26226,0
26227,1
26228,1
26229,1
26230,0
26231,0
26232,0
26233,0
26234,1
26235,1
26236,1
26237,1
26238,0
26239,1
26240,1
26241,1
26242,1
26243,1
26244,0
26245,1
26246,1
26247,1
26248,1
26249,0
26250,1
26251,0
26252,1
26253,1
26254,0
26255,0
26256,1
26257,0
26258,0
26259,1
26260,0
26261,0
26262,0
26263,1
26264,1
26265,1
26266,0
26267,1
26268,1
26269,1
26270,1
26271,0
26272,1
26273,0
26274,0
26275,0
26276,0
26277,1
26278,0
26279,1
26280,0
26281,0
26282,1
26283,0
26284,1
26285,1
26286,0
26287,0
26288,0
26289,1
26290,1
26291,0
26292,1
26293,0
26294,0
26295,0
26296,1
26297,0
26298,0
26299,0
26300,1
26301,1
26302,1
26303,0
26304,0
26305,0
26306,1
26307,0
26308,1
26309,1
26310,0
26311,1
26312,0
26313,1
26314,0
26315,1
26316,0
26317,1
26318,0
26319,0
26320,1
26321,1
26322,0
26323,1
26324,1
26325,0
26326,1
26327,1
26328,1
26329,0
26330,1
26331,1
26332,0
26333,1
26334,0
26335,1
26336,0
26337,0
26338,1
26339,1
26340,1
26341,1
26342,1
26343,0
26344,1
26345,1
26346,1
26347,0
26348,1
26349,1
26350,0
26351,1
26352,1
26353,0
26354,0
26355,0
26356,1
26357,1
26358,0
26359,1
26360,0
26361,0
26362,0
26363,0
26364,0
26365,0
26366,0
26367,0
26368,0
26369,0
26370,0
26371,0
26372,0
26373,0
26374,1
26375,0
26376,0
26377,1
26378,0
26379,1
26380,1
26381,0
26382,0
26383,0
26384,1
26385,0
26386,0
26387,0
26388,1
26389,0
26390,1
26391,1
26392,0
26393,1
26394,0
26395,0
26396,0
26397,1
26398,0
26399,1
26400,1
26401,0
26402,0
26403,0
26404,1
26405,0
26406,1
26407,1
26408,1
26409,1
26410,1
26411,1
26412,1
26413,0
26414,1
26415,0
26416,0
26417,0
26418,0
26419,0
26420,0
26421,0
26422,0
26423,0
26424,0
26425,1
26426,0
26427,0
26428,1
26429,1
26430,0
26431,1
26432,1
26433,0
26434,1
26435,0
26436,1
26437,0
26438,1
26439,1
26440,0
26441,1
26442,1
26443,1
26444,1
26445,0
26446,0
26447,1
26448,1
26449,0
26450,1
26451,0
26452,1
26453,1
26454,1
26455,1
26456,0
26457,1
26458,0
26459,1
26460,1
26461,1
26462,1
26463,0
26464,1
26465,0
26466,1
26467,0
26468,1
26469,0
26470,1
26471,0
26472,0
26473,0
26474,0
26475,0
26476,1
26477,1
26478,1
26479,0
26480,0
26481,1
26482,1
26483,0
26484,1
26485,0
26486,1
26487,1
26488,1
26489,1
26490,1
26491,0
26492,1
26493,1
26494,1
26495,1
26496,0
26497,1
26498,0
26499,1
26500,0
26501,0
26502,1
26503,1
26504,1
26505,0
26506,1
26507,1
26508,0
26509,0
26510,1
26511,0
26512,1
26513,1
26514,0
26515,1
26516,0
26517,0
26518,1
26519,0
26520,0
26521,0
26522,0
26523,0
26524,1
26525,0
26526,1
26527,1
26528,0
26529,1
26530,0
26531,0
26532,0
26533,0
26534,1
26535,1
26536,1
26537,1
26538,0
26539,1
26540,0
26541,1
26542,1
26543,0
26544,1
26545,1
26546,0
26547,0
26548,0
26549,0
26550,0
26551,0
26552,0
26553,0
26554,0
26555,0
26556,1
26557,0
26558,0
26559,0
26560,1
26561,0
26562,1
26563,1
26564,0
26565,0
26566,0
26567,0
26568,0
26569,0
26570,0
26571,0
26572,0
26573,1
26574,0
26575,1
26576,1
26577,0
26578,0
26579,1
26580,0
26581,1
26582,0
26583,1
26584,0
26585,1
26586,0
26587,0
26588,1
26589,0
26590,0
26591,0
26592,1
26593,0
26594,1
26595,1
26596,0
26597,1
26598,1
26599,1
26600,0
26601,1
26602,1
26603,1
26604,1
26605,1
26606,0
26607,1
26608,1
26609,1
26610,1
26611,0
26612,0
26613,0
26614,1
26615,0
26616,1
26617,0
26618,1
26619,1
26620,0
26621,1
26622,1
26623,0
26624,0
26625,0
26626,0
26627,0
26628,0
26629,0
26630,0
26631,0
26632,0
26633,1
26634,0
26635,0
26636,0
26637,0
26638,0
26639,1
26640,0
26641,0
26642,0
26643,0
26644,0
26645,1
26646,0
26647,0
26648,0
26649,1
26650,0
26651,0
26652,1
26653,1
26654,0
26655,0
26656,1
26657,1
26658,1
26659,1
26660,1
26661,1
26662,1
26663,0
26664,1
26665,0
26666,1
26667,0
26668,1
26669,1
26670,0
26671,1
26672,1
26673,1
26674,1
26675,0
26676,0
26677,1
26678,1
26679,0
26680,1
26681,0
26682,1
26683,1
26684,0
26685,0
26686,1
26687,1
26688,0
26689,0
26690,0
26691,0
26692,0
26693,0
26694,0
26695,1
26696,0
26697,0
26698,0
26699,1
26700,0
26701,1
26702,0
26703,1
26704,0
26705,1
26706,0
26707,0
26708,0
26709,0
26710,1
26711,1
26712,1
26713,0
26714,0
26715,1
26716,1
26717,1
26718,0
26719,0
26720,0
26721,0
26722,1
26723,0
26724,0
26725,1
26726,0
26727,0
26728,0
26729,1
26730,1
26731,1
26732,0
26733,0
26734,1
26735,1
26736,1
26737,1
26738,1
26739,1
26740,1
26741,1
26742,0
26743,1
26744,1
26745,0
26746,0
26747,1
26748,1
26749,1
26750,1
26751,0
26752,1
26753,0
26754,1
26755,1
26756,0
26757,0
26758,1
26759,1
26760,1
26761,1
26762,0
26763,1
26764,0
26765,0
26766,1
26767,0
26768,0
26769,0
26770,0
26771,1
26772,0
26773,1
26774,1
26775,0
26776,0
26777,1
26778,1
26779,0
26780,0
26781,1
26782,0
26783,0
26784,0
26785,0
26786,0
26787,0
26788,0
26789,1
26790,0
26791,1
26792,0
26793,0
26794,0
26795,0
26796,0
26797,0
26798,0
26799,0
26800,0
26801,0
26802,0
26803,0
26804,0
26805,1
26806,0
26807,0
26808,1
26809,0
26810,1
26811,1
26812,1
26813,0
26814,1
26815,0
26816,0
26817,0
26818,1
26819,0
26820,0
26821,1
26822,1
26823,0
26824,1
26825,1
26826,0
26827,0
26828,1
26829,0
26830,1
26831,1
26832,1
26833,0
26834,1
26835,1
26836,1
26837,0
26838,1
26839,1
26840,1
26841,1
26842,0
26843,1
26844,1
26845,1
26846,1
26847,0
26848,1
26849,1
26850,1
26851,1
26852,0
26853,0
26854,1
26855,1
26856,0
26857,1
26858,1
26859,1
26860,1
26861,1
26862,1
26863,0
26864,0
26865,0
26866,1
26867,1
26868,0
26869,0
26870,0
26871,1
26872,1
26873,1
26874,1
26875,0
26876,1
26877,1
26878,1
26879,1
26880,0
26881,1
26882,0
26883,1
26884,1
26885,1
26886,1
26887,0
26888,0
26889,1
26890,0
26891,0
26892,0
26893,0
26894,0
26895,0
26896,1
26897,0
26898,1
26899,1
26900,1
26901,0
26902,1
26903,0
26904,1
26905,1
26906,1
26907,1
26908,1
26909,1
26910,1
26911,0
26912,0
26913,1
26914,0
26915,0
26916,1
26917,1
26918,0
26919,0
26920,1
26921,0
26922,1
26923,1
26924,0
26925,0
26926,1
26927,1
26928,1
26929,1
26930,0
26931,0
26932,1
26933,1
26934,1
26935,1
26936,1
26937,0
26938,0
26939,1
26940,0
26941,0
26942,1
26943,0
26944,1
26945,1
26946,1
26947,1
26948,0
26949,1
26950,1
26951,1
26952,0
26953,1
26954,1
26955,1
26956,1
26957,1
26958,1
26959,0
26960,1
26961,1
26962,1
26963,1
26964,1
26965,0
26966,1
26967,1
26968,0
26969,1
26970,1
26971,1
26972,0
26973,1
26974,1
26975,1
26976,1
26977,1
26978,1
26979,1
26980,0
26981,1
26982,0
26983,0
26984,1
26985,0
26986,1
26987,1
26988,1
26989,1
26990,1
26991,1
26992,1
26993,1
26994,0
26995,1
26996,0
26997,0
26998,1
26999,0
27000,0
27001,0
27002,0
27003,0
27004,1
27005,0
27006,1
27007,0
27008,0
27009,1
27010,0
27011,0
27012,0
27013,0
27014,1
27015,0
27016,1
27017,0
27018,0
27019,0
27020,0
27021,0
27022,1
27023,0
27024,0
27025,0
27026,1
27027,1
27028,0
27029,1
27030,0
27031,0
27032,1
27033,1
27034,0
27035,0
27036,1
27037,0
27038,1
27039,0
27040,0
27041,0
27042,0
27043,1
27044,0
27045,1
27046,0
27047,0
27048,1
27049,0
27050,0
27051,1
27052,0
27053,0
27054,0
27055,0
27056,0
27057,0
27058,1
27059,1
27060,1
27061,0
27062,1
27063,0
27064,0
27065,0
27066,1
27067,0
27068,0
27069,0
27070,0
27071,1
27072,0
27073,1
27074,1
27075,1
27076,0
27077,0
27078,0
27079,1
27080,0
27081,0
27082,0
27083,1
27084,0
27085,0
27086,0
27087,0
27088,1
27089,1
27090,1
27091,1
27092,1
27093,0
27094,0
27095,0
27096,1
27097,1
27098,0
27099,1
27100,1
27101,1
27102,0
27103,1
27104,0
27105,1
27106,1
27107,1
27108,0
27109,1
27110,0
27111,0
27112,1
27113,0
27114,0
27115,0
27116,0
27117,0
27118,0
27119,0
27120,1
27121,1
27122,0
27123,1
27124,0
27125,0
27126,1
27127,0
27128,0
27129,0
27130,1
27131,0
27132,0
27133,1
27134,0
27135,0
27136,0
27137,1
27138,1
27139,0
27140,0
27141,0
27142,0
27143,1
27144,1
27145,0
27146,1
27147,1
27148,1
27149,1
27150,1
27151,0
27152,0
27153,1
27154,1
27155,0
27156,0
27157,0
27158,0
27159,0
27160,0
27161,1
27162,1
27163,1
27164,1
27165,0
27166,1
27167,1
27168,1
27169,1
27170,1
27171,1
27172,1
27173,1
27174,1
27175,1
27176,1
27177,1
27178,0
27179,1
27180,1
27181,1
27182,1
27183,1
27184,0
27185,1
27186,1
27187,0
27188,0
27189,0
27190,0
27191,1
27192,1
27193,1
27194,0
27195,0
27196,0
27197,1
27198,0
27199,1
27200,1
27201,0
27202,1
27203,0
27204,1
27205,1
27206,0
27207,0
27208,0
27209,1
27210,1
27211,0
27212,1
27213,0
27214,0
27215,0
27216,0
27217,0
27218,0
27219,0
27220,1
27221,1
27222,0
27223,1
27224,1
27225,1
27226,1
27227,0
27228,0
27229,0
27230,0
27231,1
27232,1
27233,1
27234,1
27235,1
27236,1
27237,1
27238,1
27239,1
27240,1
27241,0
27242,1
27243,0
27244,1
27245,0
27246,0
27247,1
27248,0
27249,0
27250,1
27251,1
27252,0
27253,0
27254,1
27255,0
27256,1
27257,1
27258,1
27259,1
27260,0
27261,1
27262,0
27263,0
27264,1
27265,0
27266,1
27267,1
27268,1
27269,0
27270,1
27271,1
27272,0
27273,0
27274,0
27275,1
27276,1
27277,1
27278,1
27279,0
27280,1
27281,0
27282,1
27283,1
27284,1
27285,1
27286,1
27287,1
27288,1
27289,1
27290,1
27291,0
27292,0
27293,1
27294,1
27295,0
27296,0
27297,1
27298,1
27299,1
27300,0
27301,1
27302,0
27303,0
27304,1
27305,0
27306,0
27307,0
27308,1
27309,1
27310,0
27311,0
27312,0
27313,0
27314,1
27315,1
27316,0
27317,0
27318,0
27319,0
27320,1
27321,1
27322,0
27323,1
27324,0
27325,1
27326,1
27327,0
27328,0
27329,0
27330,0
27331,0
27332,1
27333,1
27334,1
27335,1
27336,0
27337,0
27338,0
27339,0
27340,1
27341,0
27342,0
27343,1
27344,0
27345,0
27346,0
27347,0
27348,0
27349,0
27350,0
27351,1
27352,0
27353,1
27354,0
27355,1
27356,0
27357,0
27358,1
27359,0
27360,1
27361,0
27362,1
27363,1
27364,1
27365,1
27366,1
27367,1
27368,1
27369,1
27370,1
27371,1
27372,0
27373,0
27374,1
27375,1
27376,0
27377,1
27378,0
27379,1
27380,1
27381,1
27382,1
27383,1
27384,1
27385,1
27386,1
27387,0
27388,0
27389,1
27390,1
27391,1
27392,0
27393,0
27394,1
27395,0
27396,1
27397,1
27398,1
27399,1
27400,1
27401,1
27402,1
27403,1
27404,1
27405,0
27406,1
27407,0
27408,1
27409,1
27410,1
27411,1
27412,0
27413,1
27414,0
27415,0
27416,0
27417,0
27418,1
27419,1
27420,1
27421,1
27422,0
27423,0
27424,0
27425,0
27426,1
27427,0
27428,0
27429,1
27430,0
27431,1
27432,0
27433,1
27434,1
27435,1
27436,1
27437,0
27438,1
27439,0
27440,1
27441,1
27442,0
27443,0
27444,1
27445,0
27446,1
27447,0
27448,0
27449,1
27450,0
27451,1
27452,1
27453,0
27454,1
27455,1
27456,1
27457,1
27458,1
27459,1
27460,1
27461,0
27462,1
27463,1
27464,1
27465,0
27466,0
27467,0
27468,0
27469,1
27470,1
27471,0
27472,0
27473,0
27474,0
27475,0
27476,0
27477,0
27478,1
27479,1
27480,1
27481,0
27482,1
27483,0
27484,1
27485,0
27486,1
27487,0
27488,0
27489,0
27490,1
27491,0
27492,0
27493,1
27494,1
27495,1
27496,1
27497,0
27498,1
27499,1
27500,1
27501,1
27502,1
27503,0
27504,0
27505,0
27506,1
27507,1
27508,1
27509,1
27510,1
27511,1
27512,1
27513,1
27514,1
27515,1
27516,1
27517,1
27518,1
27519,1
27520,1
27521,1
27522,1
27523,1
27524,1
27525,0
27526,0
27527,0
27528,1
27529,1
27530,1
27531,0
27532,1
27533,1
27534,0
27535,0
27536,1
27537,0
27538,1
27539,0
27540,1
27541,0
27542,0
27543,1
27544,0
27545,1
27546,1
27547,0
27548,0
27549,1
27550,1
27551,0
27552,1
27553,1
27554,1
27555,1
27556,0
27557,1
27558,0
27559,1
27560,0
27561,1
27562,1
27563,0
27564,0
27565,1
27566,0
27567,0
27568,1
27569,1
27570,1
27571,1
27572,1
27573,0
27574,1
27575,1
27576,1
27577,1
27578,1
27579,1
27580,1
27581,0
27582,0
27583,1
27584,1
27585,1
27586,0
27587,1
27588,0
27589,1
27590,0
27591,0
27592,0
27593,1
27594,0
27595,1
27596,1
27597,0
27598,0
27599,1
27600,1
27601,0
27602,1
27603,1
27604,1
27605,1
27606,1
27607,0
27608,0
27609,1
27610,1
27611,1
27612,1
27613,1
27614,0
27615,0
27616,1
27617,1
27618,0
27619,0
27620,1
27621,0
27622,1
27623,1
27624,1
27625,0
27626,0
27627,1
27628,1
27629,1
27630,1
27631,0
27632,1
27633,0
27634,0
27635,0
27636,0
27637,1
27638,1
27639,0
27640,1
27641,1
27642,0
27643,1
27644,0
27645,1
27646,1
27647,1
27648,0
27649,0
27650,1
27651,1
27652,0
27653,1
27654,0
27655,0
27656,1
27657,1
27658,0
27659,0
27660,1
27661,1
27662,1
27663,1
27664,0
27665,0
27666,0
27667,1
27668,0
27669,1
27670,1
27671,0
27672,0
27673,1
27674,1
27675,0
27676,0
27677,1
27678,0
27679,0
27680,1
27681,1
27682,1
27683,1
27684,1
27685,1
27686,0
27687,1
27688,1
27689,1
27690,1
27691,1
27692,1
27693,0
27694,1
27695,0
27696,0
27697,1
27698,0
27699,1
27700,1
27701,0
27702,0
27703,1
27704,0
27705,1
27706,0
27707,1
27708,1
27709,1
27710,0
27711,0
27712,0
27713,0
27714,0
27715,1
27716,1
27717,1
27718,1
27719,1
27720,1
27721,1
27722,0
27723,1
27724,1
27725,1
27726,1
27727,0
27728,0
27729,0
27730,1
27731,1
27732,1
27733,1
27734,1
27735,1
27736,1
27737,1
27738,0
27739,1
27740,1
27741,1
27742,1
27743,0
27744,1
27745,1
27746,1
27747,0
27748,0
27749,1
27750,0
27751,1
27752,0
27753,0
27754,1
27755,0
27756,1
27757,1
27758,1
27759,0
27760,1
27761,1
27762,0
27763,1
27764,0
27765,1
27766,0
27767,0
27768,1
27769,1
27770,0
27771,1
27772,0
27773,0
27774,0
27775,0
27776,1
27777,1
27778,0
27779,1
27780,1
27781,0
27782,0
27783,1
27784,1
27785,1
27786,1
27787,1
27788,1
27789,0
27790,0
27791,1
27792,0
27793,1
27794,1
27795,0
27796,1
27797,1
27798,1
27799,0
27800,1
27801,1
27802,1
27803,1
27804,0
27805,1
27806,0
27807,0
27808,1
27809,0
27810,1
27811,1
27812,0
27813,0
27814,1
27815,0
27816,1
27817,1
27818,1
27819,1
27820,0
27821,0
27822,1
27823,0
27824,0
27825,0
27826,0
27827,1
27828,0
27829,0
27830,1
27831,0
27832,1
27833,1
27834,1
27835,0
27836,0
27837,0
27838,0
27839,0
27840,0
27841,1
27842,1
27843,1
27844,1
27845,1
27846,0
27847,1
27848,0
27849,1
27850,0
27851,0
27852,0
27853,1
27854,1
27855,1
27856,1
27857,1
27858,1
27859,1
27860,0
27861,0
27862,0
27863,0
27864,1
27865,1
27866,1
27867,1
27868,1
27869,0
27870,0
27871,1
27872,1
27873,0
27874,0
27875,1
27876,0
27877,1
27878,1
27879,1
27880,0
27881,0
27882,0
27883,0
27884,0
27885,0
27886,0
27887,0
27888,0
27889,0
27890,0
27891,0
27892,0
27893,1
27894,0
27895,0
27896,1
27897,1
27898,1
27899,0
27900,0
27901,0
27902,1
27903,1
27904,1
27905,0
27906,1
27907,1
27908,1
27909,1
27910,0
27911,1
27912,0
27913,1
27914,0
27915,1
27916,0
27917,0
27918,1
27919,1
27920,1
27921,1
27922,0
27923,1
27924,1
27925,1
27926,0
27927,0
27928,0
27929,1
27930,0
27931,0
27932,0
27933,1
27934,1
27935,1
27936,1
27937,1
27938,0
27939,0
27940,0
27941,0
27942,0
27943,1
27944,1
27945,1
27946,1
27947,0
27948,0
27949,1
27950,0
27951,0
27952,0
27953,0
27954,0
27955,1
27956,0
27957,1
27958,0
27959,1
27960,0
27961,0
27962,0
27963,0
27964,0
27965,0
27966,0
27967,0
27968,0
27969,1
27970,1
27971,1
27972,1
27973,0
27974,0
27975,0
27976,1
27977,1
27978,0
27979,1
27980,1
27981,1
27982,0
27983,0
27984,1
27985,1
27986,1
27987,1
27988,0
27989,1
27990,1
27991,0
27992,0
27993,0
27994,1
27995,0
27996,0
27997,0
27998,0
27999,1
28000,1
28001,0
28002,1
28003,0
28004,0
28005,0
28006,0
28007,0
28008,0
28009,1
28010,1
28011,1
28012,1
28013,1
28014,1
28015,0
28016,0
28017,1
28018,0
28019,1
28020,1
28021,1
28022,0
28023,1
28024,0
28025,0
28026,1
28027,0
28028,1
28029,1
28030,0
28031,1
28032,1
28033,1
28034,0
28035,1
28036,0
28037,0
28038,0
28039,1
28040,1
28041,1
28042,0
28043,0
28044,1
28045,0
28046,0
28047,0
28048,1
28049,0
28050,1
28051,0
28052,1
28053,1
28054,1
28055,1
28056,0
28057,1
28058,0
28059,0
28060,0
28061,1
28062,0
28063,1
28064,1
28065,0
28066,0
28067,1
28068,1
28069,1
28070,0
28071,1
28072,1
28073,1
28074,0
28075,1
28076,1
28077,0
28078,0
28079,1
28080,1
28081,1
28082,0
28083,0
28084,1
28085,1
28086,1
28087,1
28088,1
28089,0
28090,1
28091,0
28092,1
28093,1
28094,0
28095,0
28096,0
28097,1
28098,1
28099,1
28100,0
28101,0
28102,1
28103,1
28104,0
28105,1
28106,0
28107,0
28108,1
28109,1
28110,1
28111,0
28112,0
28113,1
28114,1
28115,0
28116,1
28117,1
28118,1
28119,1
28120,1
28121,1
28122,1
28123,1
28124,0
28125,1
28126,1
28127,1
28128,1
28129,0
28130,1
28131,1
28132,1
28133,1
28134,1
28135,1
28136,1
28137,1
28138,1
28139,1
28140,1
28141,1
28142,1
28143,1
28144,0
28145,1
28146,1
28147,0
28148,0
28149,1
28150,0
28151,1
28152,0
28153,1
28154,1
28155,1
28156,0
28157,0
28158,1
28159,1
28160,1
28161,1
28162,1
28163,0
28164,0
28165,0
28166,0
28167,1
28168,0
28169,0
28170,1
28171,0
28172,0
28173,0
28174,1
28175,1
28176,1
28177,0
28178,0
28179,1
28180,1
28181,1
28182,1
28183,0
28184,0
28185,0
28186,0
28187,1
28188,1
28189,1
28190,1
28191,0
28192,1
28193,1
28194,1
28195,0
28196,1
28197,1
28198,1
28199,1
28200,1
28201,0
28202,1
28203,1
28204,0
28205,1
28206,1
28207,1
28208,1
28209,1
28210,1
28211,1
28212,1
28213,0
28214,1
28215,0
28216,1
28217,1
28218,0
28219,0
28220,0
28221,1
28222,0
28223,1
28224,1
28225,1
28226,1
28227,1
28228,0
28229,1
28230,0
28231,0
28232,0
28233,1
28234,1
28235,0
28236,1
28237,0
28238,1
28239,0
28240,0
28241,0
28242,0
28243,1
28244,1
28245,0
28246,1
28247,0
28248,1
28249,1
28250,1
28251,1
28252,1
28253,1
28254,0
28255,1
28256,1
28257,1
28258,1
28259,0
28260,1
28261,1
28262,1
28263,0
28264,0
28265,0
28266,1
28267,0
28268,0
28269,1
28270,1
28271,0
28272,1
28273,1
28274,1
28275,0
28276,1
28277,0
28278,1
28279,0
28280,1
28281,1
28282,0
28283,0
28284,0
28285,1
28286,1
28287,1
28288,1
28289,0
28290,1
28291,0
28292,1
28293,1
28294,0
28295,1
28296,1
28297,0
28298,0
28299,0
28300,1
28301,1
28302,0
28303,1
28304,1
28305,1
28306,1
28307,0
28308,0
28309,0
28310,1
28311,1
28312,0
28313,0
28314,0
28315,0
28316,0
28317,0
28318,0
28319,1
28320,1
28321,1
28322,1
28323,0
28324,0
28325,0
28326,1
28327,0
28328,1
28329,1
28330,1
28331,1
28332,1
28333,1
28334,1
28335,0
28336,1
28337,1
28338,1
28339,1
28340,1
28341,1
28342,1
28343,1
28344,1
28345,1
28346,1
28347,1
28348,1
28349,0
28350,1
28351,0
28352,1
28353,1
28354,1
28355,0
28356,1
28357,1
28358,0
28359,1
28360,0
28361,1
28362,0
28363,1
28364,0
28365,1
28366,1
28367,1
28368,1
28369,1
28370,1
28371,1
28372,0
28373,0
28374,0
28375,0
28376,1
28377,0
28378,1
28379,1
28380,0
28381,0
28382,1
28383,1
28384,1
28385,1
28386,0
28387,1
28388,1
28389,1
28390,1
28391,1
28392,0
28393,1
28394,1
28395,1
28396,1
28397,1
28398,0
28399,1
28400,1
28401,1
28402,1
28403,1
28404,1
28405,0
28406,1
28407,0
28408,1
28409,1
28410,1
28411,1
28412,0
28413,1
28414,0
28415,0
28416,0
28417,0
28418,0
28419,1
28420,0
28421,0
28422,0
28423,1
28424,0
28425,0
28426,1
28427,0
28428,1
28429,1
28430,1
28431,1
28432,0
28433,0
28434,1
28435,1
28436,0
28437,1
28438,1
28439,1
28440,1
28441,1
28442,0
28443,1
28444,0
28445,1
28446,1
28447,1
28448,0
28449,1
28450,0
28451,1
28452,0
28453,1
28454,1
28455,1
28456,0
28457,0
28458,0
28459,1
28460,1
28461,1
28462,1
28463,1
28464,1
28465,1
28466,1
28467,1
28468,0
28469,1
28470,0
28471,0
28472,0
28473,1
28474,1
28475,0
28476,1
28477,1
28478,1
28479,1
28480,1
28481,1
28482,0
28483,1
28484,0
28485,1
28486,1
28487,0
28488,1
28489,1
28490,0
28491,1
28492,0
28493,1
28494,1
28495,0
28496,1
28497,0
28498,1
28499,1
28500,1
28501,0
28502,1
28503,1
28504,1
28505,1
28506,1
28507,1
28508,1
28509,1
28510,1
28511,1
28512,1
28513,1
28514,1
28515,1
28516,1
28517,1
28518,1
28519,1
28520,0
28521,0
28522,0
28523,1
28524,1
28525,0
28526,1
28527,1
28528,1
28529,0
28530,1
28531,0
28532,1
28533,1
28534,1
28535,1
28536,1
28537,0
28538,1
28539,0
28540,1
28541,0
28542,1
28543,1
28544,1
28545,0
28546,0
28547,0
28548,0
28549,1
28550,0
28551,0
28552,1
28553,1
28554,1
28555,0
28556,1
28557,0
28558,0
28559,1
28560,1
28561,1
28562,1
28563,1
28564,1
28565,1
28566,0
28567,0
28568,1
28569,1
28570,1
28571,1
28572,1
28573,1
28574,1
28575,1
28576,1
28577,0
28578,1
28579,0
28580,0
28581,0
28582,0
28583,0
28584,1
28585,1
28586,0
28587,1
28588,1
28589,1
28590,1
28591,0
28592,1
28593,1
28594,1
28595,1
28596,1
28597,1
28598,0
28599,1
